Order,Stn,Block,Grid,Date,Surveyors,Sampled,Y0Count,Y0Weight,Y1Count,Y1Weight,Y2Count,Y2Weight,Y3Count,Y3Weight,Substrata,Media,Easting,Northing,fifteen
385,480,SQ,250,10/05/2022,AP_RG,Y,0,0,2,5,0,0,0,0,sand,5,252250,196250,5.0000
386,481,SQ,250,10/05/2022,AP_RG,N,,,,,,,,,channel,7,252500,196500,
387,482,NQ,250,14/05/2022,VS_PD,Y,0,0,1,2,0,0,0,0,sand,5,250250,197000,0.0000
388,483,SL,250,12/05/2022,VS_AP,N,,,,,,,,,saltmarsh,1,249500,194500,
389,484,SL,250,12/05/2022,VS_AP,Y,0,0,1,1,0,0,0,0,sand,5,249750,195000,0.0000
390,485,SL,250,12/05/2022,VS_AP,N,,,,,,,,,saltmarsh,1,249750,194750,
391,486,SL,250,12/05/2022,VS_AP,N,,,,,,,,,saltmarsh,1,249750,194500,
392,487,SL,250,12/05/2022,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,250000,195000,0.0000
393,488,SL,250,12/05/2022,VS_AP,Y,0,0,0,0,0,0,0,0,muddy_sand,3,250000,194750,0.0000
394,1400,NS,250,14/05/2022,AP_DD,N,,,,,,,,,channel,7,251750,196750,
